timestamp,city,aqi,weather_icon,wind_speed,humidity
2025-02-07T04:01:37.784284+07:00,Hà Nội,43,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,19.6 km/h,81%
2025-02-07T05:01:58.779432+07:00,Hà Nội,43,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,21.6 km/h,80%
2025-02-07T06:01:40.889575+07:00,Hà Nội,43,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,22.2 km/h,78%
2025-02-07T07:04:23.473410+07:00,Hà Nội,45,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,21.2 km/h,77%
2025-02-07T08:28:40.720723+07:00,Hà Nội,44,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,21.1 km/h,74%
2025-02-07T09:22:57.289556+07:00,Hà Nội,44,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.8 km/h,72%
2025-02-07T10:04:43.934555+07:00,Hà Nội,44,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.3 km/h,72%
2025-02-07T11:01:50.188346+07:00,Hà Nội,44,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.3 km/h,72%
2025-02-07T12:01:46.617184+07:00,Hà Nội,43,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.4 km/h,70%
2025-02-07T13:01:45.956922+07:00,Hà Nội,46,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.9 km/h,68%
2025-02-07T14:01:40.925128+07:00,Hà Nội,43,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.9 km/h,66%
2025-02-07T15:01:57.091218+07:00,Hà Nội,43,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,21.4 km/h,65%
2025-02-07T16:01:38.364728+07:00,Hà Nội,44,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.1 km/h,62%
2025-02-07T17:01:48.387950+07:00,Hà Nội,44,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,19.3 km/h,63%
2025-02-07T18:01:32.787974+07:00,Hà Nội,50,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,18.5 km/h,64%
2025-02-07T19:01:58.161685+07:00,Hà Nội,60,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,18.7 km/h,65%
2025-02-07T20:04:54.084149+07:00,Hà Nội,64,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,21.1 km/h,68%
2025-02-07T21:01:43.647976+07:00,Hà Nội,71,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,21.1 km/h,68%
2025-02-07T22:01:51.353235+07:00,Hà Nội,69,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.6 km/h,66%
2025-02-07T23:01:50.642628+07:00,Hà Nội,65,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.4 km/h,68%
2025-02-08T00:01:42.798992+07:00,Hà Nội,56,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.1 km/h,67%
2025-02-08T01:01:59.072730+07:00,Hà Nội,55,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.1 km/h,67%
2025-02-08T02:01:36.624401+07:00,Hà Nội,57,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.0 km/h,67%
2025-02-08T03:01:48.933234+07:00,Hà Nội,55,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,18.0 km/h,68%
2025-02-08T04:01:33.062090+07:00,Hà Nội,53,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,18.2 km/h,67%
2025-02-08T05:01:44.431876+07:00,Hà Nội,44,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,19.8 km/h,66%
2025-02-08T06:01:36.267841+07:00,Hà Nội,43,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.4 km/h,69%
2025-02-08T07:04:25.096547+07:00,Hà Nội,42,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,19.6 km/h,67%
2025-02-08T08:28:19.071168+07:00,Hà Nội,46,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,19.6 km/h,68%
2025-02-08T09:19:54.637877+07:00,Hà Nội,52,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.8 km/h,63%
2025-02-08T10:03:10.073671+07:00,Hà Nội,52,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.8 km/h,63%
2025-02-08T11:01:37.016273+07:00,Hà Nội,53,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,21.6 km/h,59%
2025-02-08T12:01:44.351242+07:00,Hà Nội,55,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,21.4 km/h,58%
2025-02-08T13:01:57.505245+07:00,Hà Nội,58,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.4 km/h,56%
2025-02-08T14:01:43.210700+07:00,Hà Nội,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,20.1 km/h,55%
2025-02-08T15:01:43.311022+07:00,Hà Nội,66,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,19.8 km/h,54%
2025-02-08T16:01:37.903764+07:00,Hà Nội,71,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,18.2 km/h,51%
2025-02-08T17:01:51.033977+07:00,Hà Nội,73,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,16.6 km/h,52%
2025-02-08T18:01:31.048112+07:00,Hà Nội,79,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.8 km/h,52%
2025-02-08T19:01:54.971279+07:00,Hà Nội,87,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,54%
2025-02-08T20:03:38.093837+07:00,Hà Nội,94,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.1 km/h,55%
2025-02-08T21:01:35.963250+07:00,Hà Nội,107,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.6 km/h,53%
2025-02-08T22:01:31.805415+07:00,Hà Nội,115,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.1 km/h,53%
2025-02-08T23:01:45.950177+07:00,Hà Nội,103,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.9 km/h,53%
2025-02-09T00:01:27.030502+07:00,Hà Nội,110,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.1 km/h,53%
2025-02-09T01:01:36.861714+07:00,Hà Nội,117,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.3 km/h,53%
2025-02-09T02:01:27.526719+07:00,Hà Nội,117,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.2 km/h,54%
2025-02-09T03:01:37.444982+07:00,Hà Nội,119,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.1 km/h,53%
2025-02-09T04:01:46.985600+07:00,Hà Nội,115,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,57%
2025-02-09T05:01:35.112184+07:00,Hà Nội,112,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.6 km/h,57%
2025-02-09T06:01:45.881007+07:00,Hà Nội,119,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.2 km/h,57%
2025-02-09T07:04:35.179081+07:00,Hà Nội,112,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.4 km/h,56%
2025-02-09T08:28:38.473747+07:00,Hà Nội,107,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.7 km/h,55%
2025-02-09T09:24:16.370406+07:00,Hà Nội,108,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.2 km/h,54%
2025-02-09T10:05:28.690218+07:00,Hà Nội,124,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.9 km/h,53%
2025-02-09T11:01:36.081888+07:00,Hà Nội,121,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.9 km/h,53%
2025-02-09T12:01:49.142087+07:00,Hà Nội,124,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.8 km/h,52%
2025-02-09T13:01:49.899381+07:00,Hà Nội,124,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.4 km/h,50%
2025-02-09T14:01:39.195683+07:00,Hà Nội,132,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.9 km/h,49%
2025-02-09T15:01:51.792790+07:00,Hà Nội,132,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.6 km/h,48%
2025-02-09T16:01:50.318078+07:00,Hà Nội,132,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.3 km/h,46%
2025-02-09T17:01:37.150315+07:00,Hà Nội,122,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.8 km/h,45%
2025-02-09T18:01:41.179930+07:00,Hà Nội,132,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.5 km/h,47%
2025-02-09T19:01:46.450224+07:00,Hà Nội,147,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.1 km/h,50%
2025-02-09T20:03:26.706072+07:00,Hà Nội,155,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.1 km/h,51%
2025-02-09T21:01:32.779853+07:00,Hà Nội,157,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,7.9 km/h,50%
2025-02-09T22:01:31.211780+07:00,Hà Nội,157,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,6.9 km/h,52%
2025-02-09T23:01:32.848470+07:00,Hà Nội,162,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,5.6 km/h,53%
2025-02-10T00:01:47.946994+07:00,Hà Nội,162,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,5.1 km/h,54%
2025-02-10T01:01:48.036199+07:00,Hà Nội,165,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,6.0 km/h,57%
2025-02-10T02:01:30.364881+07:00,Hà Nội,167,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,5.6 km/h,59%
2025-02-10T03:01:39.740695+07:00,Hà Nội,170,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,4.8 km/h,63%
2025-02-10T04:01:37.635967+07:00,Hà Nội,171,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,3.4 km/h,66%
2025-02-10T05:01:45.708890+07:00,Hà Nội,172,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,4.8 km/h,69%
2025-02-10T06:01:32.390593+07:00,Hà Nội,160,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,5.0 km/h,71%
2025-02-10T07:04:30.026063+07:00,Hà Nội,169,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,2.7 km/h,70%
2025-02-10T08:28:37.466684+07:00,Hà Nội,177,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.2 km/h,66%
2025-02-10T09:23:25.836592+07:00,Hà Nội,187,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,3.9 km/h,63%
2025-02-10T10:05:45.653549+07:00,Hà Nội,179,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,3.9 km/h,63%
2025-02-10T11:01:51.683424+07:00,Hà Nội,189,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,2.4 km/h,61%
2025-02-10T12:01:47.558838+07:00,Hà Nội,189,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,1.4 km/h,59%
2025-02-10T13:01:46.920497+07:00,Hà Nội,184,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,2.9 km/h,57%
2025-02-10T14:01:50.686241+07:00,Hà Nội,184,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.6 km/h,55%
2025-02-10T15:01:45.216146+07:00,Hà Nội,192,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.7 km/h,55%
2025-02-10T16:01:49.093054+07:00,Hà Nội,194,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.4 km/h,53%
2025-02-10T17:01:53.401192+07:00,Hà Nội,194,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.5 km/h,55%
2025-02-10T18:01:35.836552+07:00,Hà Nội,195,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,14.0 km/h,60%
2025-02-10T19:02:11.296756+07:00,Hà Nội,193,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.4 km/h,65%
2025-02-10T20:05:45.702684+07:00,Hà Nội,185,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.7 km/h,66%
2025-02-10T21:01:47.342742+07:00,Hà Nội,188,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.7 km/h,66%
2025-02-10T22:01:49.619167+07:00,Hà Nội,198,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.9 km/h,66%
2025-02-10T23:01:56.435561+07:00,Hà Nội,208,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.9 km/h,67%
2025-02-11T00:01:41.026678+07:00,Hà Nội,208,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.9 km/h,69%
2025-02-11T01:01:53.022152+07:00,Hà Nội,213,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.9 km/h,72%
2025-02-11T02:01:33.592518+07:00,Hà Nội,221,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.3 km/h,75%
2025-02-11T03:01:46.606870+07:00,Hà Nội,228,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.1 km/h,77%
2025-02-11T04:01:39.440484+07:00,Hà Nội,222,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.5 km/h,79%
2025-02-11T05:01:58.954976+07:00,Hà Nội,217,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.0 km/h,80%
2025-02-11T06:01:48.660598+07:00,Hà Nội,215,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,2.6 km/h,81%
2025-02-11T07:04:21.156746+07:00,Hà Nội,217,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,2.6 km/h,82%
2025-02-11T08:28:23.243168+07:00,Hà Nội,222,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,2.4 km/h,80%
2025-02-11T09:23:29.403371+07:00,Hà Nội,226,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.5 km/h,78%
2025-02-11T10:04:51.558361+07:00,Hà Nội,227,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.5 km/h,75%
2025-02-11T11:01:43.461802+07:00,Hà Nội,233,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.5 km/h,75%
2025-02-11T12:01:47.153603+07:00,Hà Nội,234,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.5 km/h,73%
2025-02-11T13:01:46.644683+07:00,Hà Nội,221,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.8 km/h,72%
2025-02-11T14:01:33.273675+07:00,Hà Nội,211,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.6 km/h,68%
2025-02-11T15:02:00.029165+07:00,Hà Nội,191,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.0 km/h,65%
2025-02-11T16:01:48.524751+07:00,Hà Nội,184,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.9 km/h,58%
2025-02-11T17:02:00.193204+07:00,Hà Nội,174,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.3 km/h,54%
2025-02-11T18:01:38.206515+07:00,Hà Nội,176,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,52%
2025-02-11T19:02:07.994231+07:00,Hà Nội,173,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.3 km/h,61%
2025-02-11T20:05:57.664450+07:00,Hà Nội,166,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,18.5 km/h,78%
2025-02-11T21:01:44.490787+07:00,Hà Nội,165,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,18.5 km/h,78%
2025-02-11T22:01:55.435352+07:00,Hà Nội,157,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.3 km/h,81%
2025-02-11T23:01:49.678521+07:00,Hà Nội,157,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,15.8 km/h,83%
2025-02-12T00:01:53.724965+07:00,Hà Nội,159,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,15.0 km/h,84%
2025-02-12T01:01:54.174016+07:00,Hà Nội,166,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.7 km/h,84%
2025-02-12T02:01:40.686572+07:00,Hà Nội,164,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.3 km/h,85%
2025-02-12T03:01:48.217897+07:00,Hà Nội,159,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.9 km/h,86%
2025-02-12T04:01:39.923220+07:00,Hà Nội,156,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.4 km/h,88%
2025-02-12T05:01:41.734004+07:00,Hà Nội,165,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.6 km/h,89%
2025-02-12T06:01:43.503432+07:00,Hà Nội,172,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.4 km/h,90%
2025-02-12T07:04:27.508111+07:00,Hà Nội,237,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.3 km/h,91%
2025-02-12T08:28:30.788067+07:00,Hà Nội,247,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.0 km/h,91%
2025-02-12T09:22:31.969308+07:00,Hà Nội,240,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.6 km/h,90%
2025-02-12T10:04:04.667785+07:00,Hà Nội,240,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.6 km/h,90%
2025-02-12T11:01:51.140800+07:00,Hà Nội,235,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,3.4 km/h,88%
2025-02-12T12:01:33.073135+07:00,Hà Nội,228,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,0.8 km/h,84%
2025-02-12T13:01:52.284199+07:00,Hà Nội,224,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.0 km/h,82%
2025-02-12T14:01:53.934020+07:00,Hà Nội,212,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.2 km/h,79%
2025-02-12T15:01:57.641482+07:00,Hà Nội,198,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,3.2 km/h,63%
2025-02-12T16:01:48.395134+07:00,Hà Nội,192,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,4.0 km/h,60%
2025-02-12T17:01:45.821794+07:00,Hà Nội,183,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,3.4 km/h,59%
2025-02-12T18:01:44.021067+07:00,Hà Nội,182,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,1.3 km/h,59%
2025-02-12T19:01:58.419414+07:00,Hà Nội,185,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,2.9 km/h,61%
2025-02-12T20:05:49.288145+07:00,Hà Nội,190,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,3.1 km/h,65%
2025-02-12T21:01:50.599222+07:00,Hà Nội,199,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,3.1 km/h,65%
2025-02-12T22:02:09.352840+07:00,Hà Nội,203,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.6 km/h,68%
2025-02-12T23:01:56.593235+07:00,Hà Nội,204,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.2 km/h,73%
2025-02-13T00:01:50.318636+07:00,Hà Nội,196,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.4 km/h,77%
2025-02-13T01:01:59.190894+07:00,Hà Nội,196,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.6 km/h,78%
2025-02-13T02:01:40.119152+07:00,Hà Nội,191,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,10.0 km/h,80%
2025-02-13T03:01:43.947350+07:00,Hà Nội,190,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,2.9 km/h,82%
2025-02-13T04:01:40.322903+07:00,Hà Nội,189,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,2.6 km/h,83%
2025-02-13T05:01:48.210463+07:00,Hà Nội,192,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,2.7 km/h,83%
2025-02-13T06:01:35.893116+07:00,Hà Nội,187,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.3 km/h,82%
2025-02-13T08:28:34.167663+07:00,Hà Nội,199,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.7 km/h,68%
2025-02-13T09:23:07.194504+07:00,Hà Nội,195,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,12.6 km/h,64%
